
/home/rt/github.com/cla-wrapper/src/classes/claWrapper.ts
     1:1   warning  Unused eslint-disable directive (no problems were reported from '@typescript-eslint/explicit-module-boundary-types')
     2:16  error    Replace `'qs'` with `"qs"`                                                                                                                                                                                                                                                                                                                                    prettier/prettier
     3:27  error    Replace `'fast-xml-parser'` with `"fast-xml-parser"`                                                                                                                                                                                                                                                                                                          prettier/prettier
     4:32  error    Replace `'../classes/searchResponse.js'` with `"../classes/searchResponse.js"`                                                                                                                                                                                                                                                                                prettier/prettier
     5:24  error    Replace `'../utils/apiRequest.js'` with `"../utils/apiRequest.js"`                                                                                                                                                                                                                                                                                            prettier/prettier
     6:29  error    Replace `'../utils/convertToFormat.js'` with `"../utils/convertToFormat.js"`                                                                                                                                                                                                                                                                                  prettier/prettier
     7:23  error    Replace `'../utils/matchItem.js'` with `"../utils/matchItem.js"`                                                                                                                                                                                                                                                                                              prettier/prettier
     8:28  error    Replace `'../utils/toSimpleObject.js'` with `"../utils/toSimpleObject.js"`                                                                                                                                                                                                                                                                                    prettier/prettier
    10:1   error    Replace `····MatchingOptions,·GetItemGroupOptions,·GetItemGroupsOptions,` with `··MatchingOptions,⏎··GetItemGroupOptions,⏎··GetItemGroupsOptions,⏎·`                                                                                                                                                                                                          prettier/prettier
    11:1   error    Replace `····Traffic,·Term,·ApiRequestOptions,·ProductDetails,·ProductDependency,·SearchParameters` with `··Traffic,⏎··Term,⏎··ApiRequestOptions,⏎··ProductDetails,⏎··ProductDependency,⏎··SearchParameters,`                                                                                                                                                 prettier/prettier
    12:8   error    Replace `'../interfaces/interfaces.js'` with `"../interfaces/interfaces.js"`                                                                                                                                                                                                                                                                                  prettier/prettier
    14:50  error    Replace `·mode:·'full',·firstOnly:·false·` with `⏎··mode:·"full",⏎··firstOnly:·false,⏎`                                                                                                                                                                                                                                                                       prettier/prettier
    16:67  error    Replace `'long'` with `"long"`                                                                                                                                                                                                                                                                                                                                prettier/prettier
    20:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
    23:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
    27:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
    31:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
    33:24  error    Replace `'gzip'·|·'compress'·|·'deflate'·|·'br'` with `"gzip"·|·"compress"·|·"deflate"·|·"br"`                                                                                                                                                                                                                                                                prettier/prettier
    39:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
    40:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
    41:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
    42:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
    43:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
    44:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
    45:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
    49:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
    50:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
    51:4   error    Delete `·`                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
    52:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
    53:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
    54:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
    55:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
    56:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
    57:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
    58:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
    59:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
    60:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
    61:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
    62:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
    63:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
    64:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
    65:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
    67:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
    68:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
    69:1   error    Replace `········baseUrl·=·'https://library.cdisc.org/api'` with `····baseUrl·=·"https://library.cdisc.org/api"`                                                                                                                                                                                                                                              prettier/prettier
    70:1   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
    71:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
    72:1   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
    73:5   error    Replace `····nciSiteUrl·=·'https://evs.nci.nih.gov/ftp1/CDISC'` with `nciSiteUrl·=·"https://evs.nci.nih.gov/ftp1/CDISC"`                                                                                                                                                                                                                                      prettier/prettier
    74:5   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
    75:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
    76:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
    77:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
    78:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
    79:1   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
    80:7   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
    81:5   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
    82:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
    83:1   error    Replace `················` with `········`                                                                                                                                                                                                                                                                                                                    prettier/prettier
    84:1   error    Replace `················outgoing:·0` with `········outgoing:·0,`                                                                                                                                                                                                                                                                                             prettier/prettier
    85:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
    86:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
    87:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
    88:5   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
    89:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
    90:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
    92:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
    93:4   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
    94:4   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
    95:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
    96:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
    97:4   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
    98:4   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
   100:1   error    Replace `····async·apiRequest(endpoint:·string,·{·headers,·returnRaw·=·false,·noCache·=·false·}:·ApiRequestOptions·=·{}` with `··async·apiRequest(⏎····endpoint:·string,⏎····{·headers,·returnRaw·=·false,·noCache·=·false·}:·ApiRequestOptions·=·{},⏎··`                                                                                                     prettier/prettier
   101:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
   102:5   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
   103:1   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
   104:1   error    Replace `················` with `········`                                                                                                                                                                                                                                                                                                                    prettier/prettier
   105:1   error    Replace `················` with `········`                                                                                                                                                                                                                                                                                                                    prettier/prettier
   106:1   error    Replace `················` with `········`                                                                                                                                                                                                                                                                                                                    prettier/prettier
   107:9   error    Delete `········`                                                                                                                                                                                                                                                                                                                                             prettier/prettier
   108:1   error    Replace `················` with `········`                                                                                                                                                                                                                                                                                                                    prettier/prettier
   109:1   error    Replace `················` with `········`                                                                                                                                                                                                                                                                                                                    prettier/prettier
   110:1   error    Replace `················` with `········`                                                                                                                                                                                                                                                                                                                    prettier/prettier
   111:1   error    Replace `················` with `········`                                                                                                                                                                                                                                                                                                                    prettier/prettier
   112:7   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
   113:1   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
